foldChange145,fonte,foldChange195b,fonte.2
0.809,Plasma,1.459,Plasma
0.789,Plasma,1.387,Plasma
0.779,Plasma,2.044,Plasma
0.779,Plasma,2.045,Plasma
0.777,Plasma,1.607,Plasma
0.771,Plasma,1.621,Plasma
0.756,Plasma,1.601,Plasma
0.774,Plasma,1.652,Plasma
0.744,Plasma,1.599,Plasma
0.771,Plasma,1.675,Plasma
0.814,Plasma,1.599,Plasma
0.814,Plasma,1.171,Plasma
0.818,Plasma,1.58,Plasma
0.877,Plasma,1.561,Plasma
0.856,Plasma,1.58,Plasma
0.814,Plasma,1.783,Plasma
0.82,Plasma,1.609,Plasma
0.822,Plasma,2.171,Plasma
0.82,Plasma,2.12,Plasma
0.778,Plasma,2.171,Plasma
0.777,Plasma,2.166,Plasma
0.774,Plasma,2.231,Plasma
0.779,Plasma,2.557,Plasma
0.776,Plasma,2.182,Plasma
0.775,Plasma,2.227,Plasma
0.778,Plasma,2.35,Plasma
0.75,Plasma,2.227,Plasma
0.74,Plasma,2.231,Plasma
0.773,Plasma,2.482,Plasma
0.719,Plasma,2.485,Plasma
0.779,Plasma,2.477,Plasma
0.787,Plasma,2.535,Plasma
0.78,Plasma,2.379,Plasma
0.8,Plasma,2.485,Plasma
0.788,Plasma,2.438,Plasma
0.771,Plasma,2.438,Plasma
0.754,Plasma,2.509,Plasma
0.764,Plasma,2.379,Plasma
0.744,Plasma,2.371,Plasma
0.775,Plasma,2.381,Plasma
0.771,Plasma,2.379,Plasma
0.771,Plasma,2.386,Plasma
0.771,Plasma,2.386,Plasma
0.778,Plasma,2.535,Plasma
0.777,Plasma,2.553,Plasma
0.777,Plasma,2.485,Plasma
0.979,Plasma,2.54,Plasma
0.976,Plasma,2.535,Plasma
0.976,Plasma,2.533,Plasma
0.976,Plasma,2.538,Plasma
0.788,Plasma,2.532,Plasma
0.93,Plasma,2.53,Plasma
0.978,Plasma,2.511,Plasma
0.979,Plasma,2.011,Plasma
0.979,Plasma,2.484,Plasma
0.979,Plasma,2.385,Plasma
0.979,Plasma,2.53,Plasma
0.975,Plasma,2.301,Plasma
0.975,Plasma,2.511,Plasma
0.975,Plasma,2.531,Plasma
0.975,Plasma,2.513,Plasma
0.98,Plasma,2.484,Plasma
0.98,Plasma,2.53,Plasma
0.98,Plasma,2.512,Plasma
0.971,Plasma,2.121,Plasma
0.971,Plasma,2.484,Plasma
0.978,Plasma,2.53,Plasma
0.978,Plasma,2.484,Plasma
0.978,Plasma,2.53,Plasma
0.978,Plasma,2.472,Plasma
0.978,Plasma,2.388,Plasma
0.978,Plasma,2.41,Plasma
0.979,Plasma,2.581,Plasma
0.975,Plasma,2.577,Plasma
0.975,Plasma,2.569,Plasma
1.016,Plasma,2.885,Plasma
1.015,Plasma,2.41,Plasma
1.016,Plasma,2.533,Plasma
1.016,Plasma,2.496,Plasma
0.967,Plasma,2.425,Plasma
0.966,Plasma,2.519,Plasma
0.966,Plasma,2.496,Plasma
0.993,Plasma,2.532,Plasma
0.993,Plasma,2.496,Plasma
0.994,Plasma,2.387,Plasma
0.994,Plasma,2.452,Plasma
1.052,Plasma,2.451,Plasma
1.053,Plasma,2.44,Plasma
1.051,Plasma,2.529,Plasma
0.958,Plasma,2.403,Plasma
0.98,Plasma,2.492,Plasma
0.979,Plasma,2.465,Plasma
0.98,Plasma,2.496,Plasma
0.979,Plasma,2.492,Plasma
0.979,Plasma,2.529,Plasma
0.979,Plasma,2.492,Plasma
0.979,Plasma,2.438,Plasma
0.978,Plasma,2.492,Plasma
0.978,Plasma,2.53,Plasma
0.98,Plasma,2.529,Plasma
0.979,Plasma,2.169,Plasma
0.978,Plasma,2.047,Plasma
0.979,Plasma,2.145,Plasma
0.988,Plasma,2.028,Plasma
0.978,Plasma,2.168,Plasma
0.981,Plasma,2.081,Plasma
0.943,Plasma,2.028,Plasma
0.97,Plasma,2.377,Plasma
0.977,Plasma,2.578,Plasma
0.976,Plasma,2.54,Plasma
0.971,Plasma,2.218,Plasma
0.98,Plasma,2.024,Plasma
0.98,Plasma,2.008,Plasma
0.98,Plasma,1.861,Plasma
0.98,Plasma,1.973,Plasma
0.98,Plasma,2.255,Plasma
0.801,Plasma,2.015,Plasma
0.98,Plasma,1.892,Plasma
0.792,Plasma,2.037,Plasma
0.793,Plasma,2.111,Plasma
0.795,Plasma,1.901,Plasma
0.795,Plasma,1.973,Plasma
0.904,Plasma,1.886,Plasma
0.919,Plasma,2.119,Plasma
0.912,Plasma,2.489,Plasma
0.905,Plasma,2.621,Plasma
0.924,Plasma,2.097,Plasma
0.903,Plasma,2.219,Plasma
0.904,Plasma,2.039,Plasma
0.905,Plasma,2.165,Plasma
0.941,Plasma,2.791,Plasma
0.941,Plasma,1.978,Plasma
0.938,Plasma,1.906,Plasma
0.939,Plasma,2.261,Plasma
0.939,Plasma,2.299,Plasma
1.024,Plasma,2.293,Plasma
1.024,Plasma,1.98,Plasma
1.025,Plasma,2.258,Plasma
0.904,Plasma,2.02,Plasma
0.974,Plasma,2.053,Plasma
0.975,Plasma,2.159,Plasma
0.974,Plasma,2.392,Plasma
0.974,Plasma,1.943,Plasma
0.974,Plasma,2.225,Plasma
0.975,Plasma,2.015,Plasma
0.977,Plasma,2.186,Plasma
0.936,Plasma,2.224,Plasma
0.972,Plasma,2.012,Plasma
0.976,Plasma,2.051,Plasma
0.972,Plasma,1.907,Plasma
0.974,Plasma,1.943,Plasma
0.972,Plasma,2.073,Plasma
0.978,Plasma,2.303,Plasma
0.935,Plasma,2.22,Plasma
0.986,Plasma,2.359,Plasma
0.935,Plasma,2.115,Plasma
0.927,Plasma,2.254,Plasma
0.998,Plasma,1.91,Plasma
0.91,Plasma,2.07,Plasma
0.972,Plasma,2.026,Plasma
0.945,Plasma,1.915,Plasma
0.927,Plasma,2.025,Plasma
0.998,Plasma,2.294,Plasma
0.921,Plasma,2.102,Plasma
0.998,Plasma,2.37,Plasma
0.918,Plasma,2.12,Plasma
0.945,Plasma,2.149,Plasma
0.945,Plasma,2.36,Plasma
0.98,Plasma,2.156,Plasma
0.982,Plasma,2.081,Plasma
0.9,Plasma,1.999,Plasma
0.962,Plasma,2.051,Plasma
0.988,Plasma,1.97,Plasma
0.965,Plasma,2.177,Plasma
0.964,Plasma,1.997,Plasma
0.963,Plasma,2.215,Plasma
0.98,Plasma,2.088,Plasma
0.923,Plasma,2.196,Plasma
0.974,Plasma,2.117,Plasma
0.976,Plasma,2.087,Plasma
0.975,Plasma,2.113,Plasma
0.975,Plasma,1.89,Plasma
0.988,Plasma,2.155,Plasma
0.977,Plasma,2.147,Plasma
0.979,Plasma,2.039,Plasma
0.9,Plasma,1.995,Plasma
0.979,Plasma,1.902,Plasma
0.978,Plasma,1.995,Plasma
0.939,Plasma,1.845,Plasma
0.935,Plasma,2.377,Plasma
0.974,Plasma,1.865,Plasma
0.914,Plasma,2.359,Plasma
0.91,Plasma,2.123,Plasma
0.953,Plasma,2.07,Plasma
0.978,Plasma,1.835,Plasma
0.974,Plasma,2.022,Plasma
0.668,Tumor,1.249,Tumor
0.659,Tumor,1.187,Tumor
0.659,Tumor,1.576,Tumor
0.659,Tumor,1.584,Tumor
0.666,Tumor,1.576,Tumor
0.62,Tumor,1.589,Tumor
0.668,Tumor,1.569,Tumor
0.693,Tumor,1.619,Tumor
0.693,Tumor,1.568,Tumor
0.693,Tumor,1.642,Tumor
0.693,Tumor,1.568,Tumor
0.757,Tumor,1.21,Tumor
0.757,Tumor,1.633,Tumor
0.757,Tumor,1.614,Tumor
0.757,Tumor,1.633,Tumor
0.788,Tumor,1.703,Tumor
0.789,Tumor,1.31,Tumor
0.788,Tumor,1.767,Tumor
0.732,Tumor,1.725,Tumor
0.732,Tumor,1.767,Tumor
0.655,Tumor,1.763,Tumor
0.655,Tumor,1.816,Tumor
0.646,Tumor,1.188,Tumor
0.646,Tumor,1.776,Tumor
0.646,Tumor,1.812,Tumor
0.646,Tumor,1.727,Tumor
0.646,Tumor,1.866,Tumor
0.665,Tumor,1.816,Tumor
0.665,Tumor,1.894,Tumor
0.661,Tumor,1.896,Tumor
0.66,Tumor,1.89,Tumor
0.661,Tumor,1.934,Tumor
0.661,Tumor,1.815,Tumor
0.629,Tumor,1.896,Tumor
0.628,Tumor,1.61,Tumor
0.628,Tumor,1.56,Tumor
0.646,Tumor,1.914,Tumor
0.646,Tumor,1.815,Tumor
0.646,Tumor,1.808,Tumor
0.646,Tumor,1.816,Tumor
0.684,Tumor,1.815,Tumor
0.685,Tumor,1.838,Tumor
0.684,Tumor,1.83,Tumor
0.623,Tumor,1.997,Tumor
0.705,Tumor,1.934,Tumor
0.703,Tumor,1.896,Tumor
0.705,Tumor,1.937,Tumor
0.701,Tumor,1.934,Tumor
0.7,Tumor,1.937,Tumor
0.701,Tumor,1.936,Tumor
0.7,Tumor,1.932,Tumor
0.665,Tumor,1.997,Tumor
0.665,Tumor,1.93,Tumor
0.665,Tumor,1.743,Tumor
0.665,Tumor,1.895,Tumor
0.665,Tumor,1.819,Tumor
0.665,Tumor,1.93,Tumor
0.665,Tumor,1.743,Tumor
0.665,Tumor,1.927,Tumor
0.665,Tumor,1.927,Tumor
0.663,Tumor,1.923,Tumor
0.664,Tumor,1.895,Tumor
0.668,Tumor,1.93,Tumor
0.662,Tumor,1.974,Tumor
0.665,Tumor,1.974,Tumor
0.664,Tumor,1.895,Tumor
0.664,Tumor,1.93,Tumor
0.664,Tumor,1.895,Tumor
0.664,Tumor,1.927,Tumor
0.664,Tumor,1.886,Tumor
0.665,Tumor,1.821,Tumor
0.664,Tumor,1.838,Tumor
0.564,Tumor,1.827,Tumor
0.564,Tumor,1.837,Tumor
0.564,Tumor,1.838,Tumor
0.564,Tumor,1.821,Tumor
0.56,Tumor,1.827,Tumor
0.561,Tumor,1.932,Tumor
0.561,Tumor,1.904,Tumor
0.56,Tumor,1.591,Tumor
0.562,Tumor,1.921,Tumor
0.56,Tumor,1.904,Tumor
0.503,Tumor,1.931,Tumor
0.503,Tumor,1.91,Tumor
0.527,Tumor,1.82,Tumor
0.527,Tumor,1.904,Tumor
0.526,Tumor,1.87,Tumor
0.526,Tumor,1.862,Tumor
0.626,Tumor,1.975,Tumor
0.683,Tumor,1.929,Tumor
0.683,Tumor,1.901,Tumor
0.683,Tumor,1.88,Tumor
0.603,Tumor,1.886,Tumor
0.665,Tumor,1.925,Tumor
0.666,Tumor,1.929,Tumor
0.665,Tumor,1.901,Tumor
0.665,Tumor,1.86,Tumor
0.665,Tumor,1.901,Tumor
0.666,Tumor,1.93,Tumor
0.666,Tumor,1.927,Tumor
0.669,Tumor,1.654,Tumor
0.665,Tumor,1.561,Tumor
0.665,Tumor,1.636,Tumor
0.665,Tumor,1.547,Tumor
0.668,Tumor,1.654,Tumor
0.662,Tumor,1.587,Tumor
0.666,Tumor,1.547,Tumor
0.667,Tumor,1.813,Tumor
0.667,Tumor,1.966,Tumor
0.667,Tumor,1.938,Tumor
0.667,Tumor,1.692,Tumor
0.688,Tumor,1.544,Tumor
0.688,Tumor,1.532,Tumor
0.688,Tumor,1.42,Tumor
0.688,Tumor,1.505,Tumor
0.717,Tumor,1.72,Tumor
0.717,Tumor,1.537,Tumor
0.717,Tumor,1.443,Tumor
0.67,Tumor,1.554,Tumor
0.67,Tumor,1.61,Tumor
0.67,Tumor,1.45,Tumor
0.67,Tumor,1.505,Tumor
0.669,Tumor,1.439,Tumor
0.665,Tumor,1.616,Tumor
0.665,Tumor,1.898,Tumor
0.665,Tumor,1.999,Tumor
0.665,Tumor,1.599,Tumor
0.666,Tumor,1.693,Tumor
0.666,Tumor,1.555,Tumor
0.668,Tumor,1.652,Tumor
0.668,Tumor,2.129,Tumor
0.668,Tumor,1.509,Tumor
0.668,Tumor,1.454,Tumor
0.665,Tumor,1.725,Tumor
0.665,Tumor,1.754,Tumor
0.665,Tumor,1.749,Tumor
0.665,Tumor,1.51,Tumor
0.665,Tumor,1.723,Tumor
0.665,Tumor,1.541,Tumor
0.665,Tumor,1.566,Tumor
0.668,Tumor,1.647,Tumor
0.668,Tumor,1.825,Tumor
0.668,Tumor,1.482,Tumor
0.663,Tumor,1.697,Tumor
0.67,Tumor,1.537,Tumor
0.67,Tumor,1.667,Tumor
0.67,Tumor,1.696,Tumor
0.669,Tumor,1.535,Tumor
0.669,Tumor,1.564,Tumor
0.669,Tumor,1.455,Tumor
0.669,Tumor,1.482,Tumor
0.67,Tumor,1.581,Tumor
0.669,Tumor,1.756,Tumor
0.979,Tumor,1.694,Tumor
0.976,Tumor,1.799,Tumor
0.976,Tumor,1.613,Tumor
0.976,Tumor,1.719,Tumor
0.788,Tumor,1.457,Tumor
0.93,Tumor,1.579,Tumor
0.978,Tumor,1.546,Tumor
0.979,Tumor,1.461,Tumor
0.979,Tumor,1.544,Tumor
0.979,Tumor,1.75,Tumor
0.979,Tumor,1.603,Tumor
0.975,Tumor,1.808,Tumor
0.975,Tumor,1.617,Tumor
0.975,Tumor,1.639,Tumor
0.975,Tumor,1.8,Tumor
0.98,Tumor,1.645,Tumor
0.98,Tumor,1.587,Tumor
0.98,Tumor,1.525,Tumor
0.971,Tumor,1.564,Tumor
0.971,Tumor,1.502,Tumor
0.978,Tumor,1.661,Tumor
0.978,Tumor,1.523,Tumor
0.978,Tumor,1.69,Tumor
0.978,Tumor,1.593,Tumor
0.978,Tumor,1.675,Tumor
0.978,Tumor,1.615,Tumor
0.978,Tumor,1.592,Tumor
0.975,Tumor,1.612,Tumor
0.975,Tumor,1.442,Tumor
1.016,Tumor,1.644,Tumor
1.015,Tumor,1.638,Tumor
1.016,Tumor,1.555,Tumor
1.016,Tumor,1.522,Tumor
0.967,Tumor,1.451,Tumor
0.966,Tumor,1.522,Tumor
0.966,Tumor,1.407,Tumor
0.993,Tumor,1.813,Tumor
0.993,Tumor,1.422,Tumor
0.994,Tumor,1.799,Tumor
0.994,Tumor,1.619,Tumor
1.052,Tumor,1.579,Tumor
1.053,Tumor,1.399,Tumor
1.051,Tumor,1.542,Tumor